Evaluating initial guesses...   8%|▌      |  ETA: 0:04:34 (11.92  s/it)[KEvaluating initial guesses...  96%|██████▊|  ETA: 0:00:01 ( 1.03  s/it)[KEvaluating initial guesses... 100%|███████| Time: 0:00:24 ( 0.99  s/it)[K
Algorithm started
Dataset loading...
Patient loaded: 99
Initialize...
Training split: 79
Validation split: 20
Calculated losses
[2515.4885792402833, 1267.8046466517533, 997.7821349556114, 4207.49427989056, 1119.1437156942402, 2337.2211611029884, 1746.5073635521182, 873.239647998422, 1637.4906174970708, 972.1868145414409, 2430.6564830077873, 1035.2322438324736, 2311.7616751254195, 553.8261904747623, 1348.8471226138222, 2167.839133704499, 2181.0155504828726, 1649.1351382076896, 2007.1942389753044, 1424.3275874858946, 3273.1046208293187, 4927.985519763558, 2460.032700409254, 1460.3576054431721, 2660.477493554166]
Best starting points loss indexes
[14, 8, 10, 3, 12]
Best starting points losses
[553.8261904747623, 873.239647998422, 972.1868145414409, 997.7821349556114, 1035.2322438324736]
ADAM for parameter set: 1
Current loss after 10 iterations: 501.72242248718857
Current loss after 20 iterations: 448.3352629041236
Current loss after 30 iterations: 398.84711168491435
Current loss after 40 iterations: 353.3567414421533
Current loss after 50 iterations: 311.72199754767934
Current loss after 60 iterations: 274.20719989561155
Current loss after 70 iterations: 240.3938280942001
Current loss after 80 iterations: 210.5058047547799
Current loss after 90 iterations: 183.91599327522505
Current loss after 100 iterations: 160.2443825218344
Current loss after 110 iterations: 139.28917588490953
Current loss after 120 iterations: 121.11292344127064
Current loss after 130 iterations: 105.58189542325714
Current loss after 140 iterations: 92.4047723286121
Current loss after 150 iterations: 81.24688128251056
Current loss after 160 iterations: 71.7180017335184
Current loss after 170 iterations: 63.627130229615595
Current loss after 180 iterations: 56.673343671240474
Current loss after 190 iterations: 50.63061711712742
Current loss after 200 iterations: 45.34392755871118
Current loss after 210 iterations: 40.76469788790395
Current loss after 220 iterations: 36.87671233311383
Current loss after 230 iterations: 33.62047985710019
Current loss after 240 iterations: 30.884937656352417
Current loss after 250 iterations: 28.58266695736183
Current loss after 260 iterations: 26.61341988910369
Current loss after 270 iterations: 24.892579906260707
Current loss after 280 iterations: 23.38461494987693
Current loss after 290 iterations: 22.068559241579692
Current loss after 300 iterations: 20.891792984887754
Current loss after 310 iterations: 19.834142107459165
Current loss after 320 iterations: 18.885845562053337
Current loss after 330 iterations: 18.02440117447419
Current loss after 340 iterations: 17.241443660450035
Current loss after 350 iterations: 16.543192033548646
Current loss after 360 iterations: 15.87675134524815
Current loss after 370 iterations: 15.26925709444694
Current loss after 380 iterations: 14.708072265979382
